c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\vc142.pdb
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\vc142.idb
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\maths_funcs.obj
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\main.obj
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\executables\debug\lab 04.exe
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\executables\debug\lab 04.ilk
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\executables\debug\lab 04.pdb
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\\build\executables\debug\lab 04.pdb
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\\build\executables\debug\lab 04.exe
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\\build\executables\debug\lab 04.ilk
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\lab 04.tlog\cl.command.1.tlog
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\lab 04.tlog\cl.read.1.tlog
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\lab 04.tlog\cl.write.1.tlog
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\lab 04.tlog\link.command.1.tlog
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\lab 04.tlog\link.read.1.tlog
c:\users\megan\desktop\csu44052 - computer graphics\labs\lab 04 - sample object hierarchy\build\intermediate\debug\lab 04.tlog\link.write.1.tlog
